ID,EventID,ResourceID,Quantity
1,153,99,1
2,492,14,6
3,866,7,8
4,302,95,9
5,758,65,2
6,581,92,6
7,142,26,10
8,445,71,10
9,994,1,6
10,993,78,4
11,89,42,3
12,52,89,3
13,42,31,2
14,437,48,1
15,850,60,1
16,20,86,10
17,513,37,1
18,603,86,9
19,101,65,1
20,430,5,8
21,269,78,10
22,99,15,7
23,182,90,4
24,301,86,10
25,869,6,4
26,440,39,8
27,298,100,7
28,507,95,3
29,661,54,3
30,208,48,3
31,633,86,6
32,834,28,3
33,302,92,1
34,794,46,1
35,701,23,2
36,875,2,6
37,182,7,2
38,734,75,8
39,698,18,5
40,562,96,6
41,438,78,1
42,371,3,2
43,342,8,5
44,869,74,4
45,318,73,2
46,68,49,8
47,816,64,10
48,788,36,3
49,617,26,6
50,272,76,4
51,238,19,7
52,98,6,3
53,974,83,8
54,464,59,8
55,147,63,5
56,579,53,2
57,534,22,7
58,300,42,10
59,727,55,10
60,187,21,9
61,357,21,10
62,42,40,3
63,589,14,9
64,31,32,6
65,758,95,6
66,580,45,3
67,180,82,2
68,634,41,8
69,256,74,3
70,912,58,9
71,305,57,3
72,567,20,7
73,120,47,5
74,888,32,7
75,706,80,3
76,636,50,3
77,575,68,9
78,253,37,9
79,234,15,1
80,484,38,3
81,151,33,10
82,23,77,4
83,76,39,8
84,369,20,3
85,62,59,5
86,201,74,5
87,885,63,3
88,843,85,9
89,845,16,1
90,938,18,7
91,875,23,10
92,365,51,10
93,633,55,4
94,436,15,4
95,597,98,8
96,297,1,1
97,497,73,10
98,615,55,9
99,985,38,2
100,627,77,8
101,852,88,9
102,416,99,1
103,48,31,10
104,751,15,7
105,256,88,3
106,773,18,7
107,140,25,10
108,946,21,10
109,442,80,6
110,58,76,7
111,337,78,9
112,606,96,5
113,911,82,2
114,411,51,6
115,757,25,10
116,788,54,3
117,502,34,4
118,345,35,4
119,152,97,3
120,612,70,3
121,562,27,8
122,400,63,2
123,253,70,9
124,521,97,9
125,802,71,7
126,186,51,3
127,239,15,6
128,515,98,4
129,393,12,1
130,600,51,2
131,66,84,1
132,687,18,1
133,27,98,4
134,878,26,1
135,775,65,8
136,100,98,6
137,792,65,8
138,782,55,9
139,780,48,7
140,848,92,10
141,841,87,1
142,977,54,2
143,661,19,7
144,753,34,7
145,731,29,6
146,932,22,2
147,33,36,1
148,767,23,5
149,936,49,8
150,105,53,10
151,95,49,1
152,756,41,2
153,442,71,1
154,806,92,7
155,507,49,9
156,145,78,1
157,656,31,4
158,279,26,1
159,570,13,2
160,723,5,3
161,883,9,2
162,405,23,7
163,618,78,4
164,918,25,8
165,643,70,7
166,923,64,2
167,410,63,7
168,105,64,3
169,802,97,4
170,71,39,6
171,796,92,1
172,664,79,7
173,310,39,9
174,145,42,2
175,175,35,10
176,724,1,3
177,74,77,7
178,922,35,2
179,718,28,2
180,937,75,2
181,180,75,4
182,118,29,3
183,739,10,7
184,557,54,1
185,924,91,4
186,568,41,4
187,293,77,8
188,766,6,3
189,449,51,4
190,889,31,5
191,105,21,5
192,219,34,6
193,27,4,7
194,619,32,10
195,565,71,8
196,937,33,6
197,977,51,10
198,29,4,8
199,238,36,9
200,252,77,7
201,995,72,8
202,848,94,1
203,227,4,6
204,175,50,1
205,671,88,1
206,993,89,6
207,198,90,10
208,710,78,8
209,761,62,5
210,184,51,6
211,990,86,5
212,528,75,6
213,775,47,5
214,620,43,8
215,293,73,3
216,980,82,3
217,606,60,5
218,350,27,7
219,563,48,2
220,47,63,2
221,661,15,8
222,18,51,6
223,926,31,2
224,933,68,10
225,775,15,1
226,254,47,5
227,99,35,7
228,615,74,1
229,543,39,3
230,414,30,7
231,595,84,5
232,873,42,7
233,45,42,10
234,838,8,1
235,456,78,5
236,384,96,2
237,44,80,7
238,893,63,5
239,738,24,9
240,509,32,8
241,771,58,2
242,926,51,1
243,430,7,1
244,888,12,10
245,468,13,7
246,973,34,8
247,499,72,7
248,905,74,5
249,7,25,2
250,421,29,4
251,869,23,8
252,927,88,2
253,246,29,1
254,274,56,3
255,534,36,5
256,353,7,6
257,101,21,4
258,213,41,8
259,404,12,7
260,96,62,6
261,604,52,4
262,996,3,6
263,224,1,8
264,433,24,1
265,309,17,2
266,715,97,8
267,992,93,9
268,601,100,7
269,600,67,8
270,958,36,4
271,63,9,6
272,629,8,1
273,35,62,3
274,230,35,6
275,660,10,9
276,863,41,5
277,109,73,6
278,862,89,2
279,789,88,6
280,209,85,10
281,475,46,4
282,370,68,4
283,619,84,7
284,954,32,10
285,910,45,1
286,882,11,5
287,729,37,9
288,467,86,1
289,538,76,1
290,284,43,5
291,772,61,1
292,937,46,1
293,875,68,4
294,477,51,6
295,130,2,5
296,107,71,6
297,956,41,8
298,643,53,10
299,330,60,10
300,680,32,7
301,456,63,7
302,107,20,7
303,311,99,7
304,759,2,2
305,562,70,8
306,359,30,10
307,335,82,9
308,626,100,4
309,730,16,6
310,843,18,9
311,837,14,1
312,553,25,4
313,844,9,10
314,828,32,10
315,565,21,4
316,28,10,8
317,93,3,1
318,320,22,2
319,816,20,7
320,51,80,9
321,571,79,7
322,503,27,7
323,344,9,8
324,798,18,2
325,758,37,1
326,239,21,3
327,183,31,7
328,201,50,3
329,24,62,1
330,473,92,9
331,159,77,8
332,560,53,9
333,570,42,7
334,829,92,10
335,307,26,9
336,260,84,1
337,791,31,5
338,688,75,8
339,21,30,2
340,6,68,9
341,820,37,5
342,462,17,2
343,169,91,9
344,664,77,10
345,496,84,6
346,788,89,7
347,88,84,9
348,229,74,6
349,595,33,5
350,289,42,8
351,93,30,5
352,999,26,4
353,671,80,8
354,639,94,5
355,996,30,8
356,8,93,1
357,266,81,5
358,798,19,10
359,631,96,3
360,423,80,10
361,345,56,3
362,720,82,7
363,989,2,4
364,366,15,1
365,346,40,5
366,224,4,10
367,546,31,3
368,518,20,1
369,661,71,1
370,888,24,4
371,303,88,2
372,539,58,6
373,755,46,3
374,515,3,7
375,927,11,3
376,784,97,1
377,681,8,4
378,520,61,4
379,718,99,1
380,771,96,10
381,167,100,8
382,333,77,1
383,564,27,10
384,664,2,10
385,646,52,9
386,26,41,8
387,560,96,6
388,386,58,3
389,137,80,4
390,638,95,5
391,489,43,10
392,400,7,3
393,466,27,10
394,31,87,8
395,577,28,9
396,122,70,9
397,822,51,4
398,954,49,3
399,69,99,3
400,894,64,3
401,553,69,6
402,207,42,6
403,313,5,4
404,2,14,1
405,470,72,6
406,328,22,9
407,868,26,3
408,846,60,3
409,336,36,7
410,770,19,6
411,998,94,2
412,519,40,7
413,967,74,4
414,581,4,5
415,353,44,10
416,11,94,4
417,529,44,5
418,301,72,6
419,469,26,2
420,911,18,2
421,838,81,5
422,585,23,9
423,856,74,8
424,155,75,4
425,179,2,3
426,953,61,10
427,732,26,7
428,145,90,1
429,751,78,4
430,913,47,7
431,621,22,10
432,443,20,2
433,468,47,7
434,242,64,4
435,86,78,10
436,150,37,7
437,3,35,4
438,779,13,5
439,544,94,8
440,216,58,10
441,993,55,4
442,905,58,10
443,703,21,4
444,154,90,6
445,286,28,6
446,499,67,6
447,526,93,2
448,610,100,8
449,427,66,4
450,399,70,3
451,233,96,2
452,887,46,9
453,569,72,5
454,47,30,9
455,744,50,10
456,657,57,5
